*** 2025-11-07  07:45:34 *** (restart)
FD : yesterday at 22:53 <=> yesterday at 11:27 : AG

*** 2025-11-07  07:46:26 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-08  00:16:15 ***_

_*** 2025-11-08  00:19:21 ***_

_*** 2025-11-08  00:22:27 ***_

_*** 2025-11-08  00:25:33 ***_

_*** 2025-11-08  00:28:38 ***_

_*** 2025-11-08  00:31:44 ***_

_*** 2025-11-08  00:34:50 ***_

_*** 2025-11-08  00:37:56 ***_

_*** 2025-11-08  00:41:02 ***_

_*** 2025-11-08  00:44:08 ***_

_*** 2025-11-08  00:47:14 ***_

_*** 2025-11-08  00:50:20 ***_

_*** 2025-11-08  00:53:26 ***_

_*** 2025-11-08  00:56:32 ***_

_*** 2025-11-08  00:59:38 ***_

_*** 2025-11-08  01:02:44 ***_

_*** 2025-11-08  01:05:50 ***_

_*** 2025-11-08  01:08:55 ***_

_*** 2025-11-08  01:12:01 ***_

_*** 2025-11-08  01:15:07 ***_

_*** 2025-11-08  01:18:13 ***_

_*** 2025-11-08  01:21:19 ***_

_*** 2025-11-08  01:24:25 ***_

_*** 2025-11-08  01:27:31 ***_

_*** 2025-11-08  01:30:37 ***_

_*** 2025-11-08  01:36:43 ***_

_*** 2025-11-08  01:42:49 ***_

_*** 2025-11-08  01:48:55 ***_

_*** 2025-11-08  01:55:01 ***_

_*** 2025-11-08  02:01:06 ***_

_*** 2025-11-08  02:07:12 ***_

_*** 2025-11-08  02:13:18 ***_

_*** 2025-11-08  02:19:24 ***_

_*** 2025-11-08  02:25:30 ***_

_*** 2025-11-08  02:31:36 ***_

_*** 2025-11-08  02:37:42 ***_

_*** 2025-11-08  02:43:48 ***_

_*** 2025-11-08  02:49:54 ***_

_*** 2025-11-08  02:56:00 ***_

_*** 2025-11-08  03:02:06 ***_

_*** 2025-11-08  03:08:11 ***_

_*** 2025-11-08  03:14:17 ***_

_*** 2025-11-08  03:20:23 ***_

_*** 2025-11-08  03:26:29 ***_

_*** 2025-11-08  03:32:35 ***_

_*** 2025-11-08  03:38:41 ***_

_*** 2025-11-08  03:44:47 ***_

_*** 2025-11-08  03:50:53 ***_

_*** 2025-11-08  03:56:59 ***_

_*** 2025-11-08  04:03:05 ***_

_*** 2025-11-08  04:09:11 ***_

_*** 2025-11-08  04:15:17 ***_

_*** 2025-11-08  04:21:23 ***_

_*** 2025-11-08  04:27:28 ***_

_*** 2025-11-08  04:33:34 ***_

_*** 2025-11-08  04:39:41 ***_

_*** 2025-11-08  04:45:46 ***_

_*** 2025-11-08  04:51:52 ***_

_*** 2025-11-08  04:57:58 ***_

_*** 2025-11-08  05:04:04 ***_

_*** 2025-11-08  05:10:10 ***_

_*** 2025-11-08  05:16:16 ***_

_*** 2025-11-08  05:22:22 ***_

_*** 2025-11-08  05:28:28 ***_

_*** 2025-11-08  05:34:34 ***_

_*** 2025-11-08  05:37:40 ***_

_*** 2025-11-08  05:40:46 ***_

_*** 2025-11-08  05:43:52 ***_

_*** 2025-11-08  05:46:58 ***_

_*** 2025-11-08  05:50:04 ***_

_*** 2025-11-08  05:53:10 ***_

_*** 2025-11-08  05:56:15 ***_

_*** 2025-11-08  05:59:21 ***_

_*** 2025-11-08  06:02:27 ***_

_*** 2025-11-08  06:05:33 ***_

_*** 2025-11-08  06:08:39 ***_

_*** 2025-11-08  06:11:45 ***_

_*** 2025-11-08  06:14:51 ***_

_*** 2025-11-08  06:17:57 ***_

_*** 2025-11-08  06:21:03 ***_

_*** 2025-11-08  06:24:09 ***_

_*** 2025-11-08  06:27:15 ***_

_*** 2025-11-08  06:30:21 ***_

_*** 2025-11-08  06:33:26 ***_

_*** 2025-11-08  06:36:32 ***_

_*** 2025-11-08  06:39:38 ***_

_*** 2025-11-08  06:42:44 ***_

_*** 2025-11-08  06:45:50 ***_

_*** 2025-11-08  06:48:56 ***_

_*** 2025-11-08  06:52:02 ***_

_*** 2025-11-08  06:55:08 ***_

_*** 2025-11-08  06:58:14 ***_

_*** 2025-11-08  07:01:20 ***_

*** 2025-11-08  07:03:22 *** (restart)
FD : yesterday at 16:38 <=> yesterday at 20:40 : AG

*** 2025-11-08  07:04:14 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-08  07:05:04 ***_

_*** 2025-11-08  07:08:10 ***_

_*** 2025-11-08  07:11:16 ***_

*** 2025-11-08  07:14:22 ***
FD : just now <=>  ==:== AG

*** 2025-11-08  07:15:12 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:16:03 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-08  07:16:53 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-08  07:17:43 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-08  07:18:33 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-08  07:19:23 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-11-08  07:20:13 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:21:03 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-11-08  07:21:52 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-11-08  07:22:42 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-11-08  07:23:31 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-11-08  07:24:22 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-08  07:25:11 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:26:01 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-11-08  07:26:51 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-08  07:27:41 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-08  07:28:30 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-08  07:29:20 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-08  07:30:10 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:30:59 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-08  07:31:49 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-11-08  07:32:39 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-11-08  07:33:28 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-11-08  07:34:18 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-11-08  07:35:07 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:35:57 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-11-08  07:36:47 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-11-08  07:37:37 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-11-08  07:38:26 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-08  07:39:16 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-08  07:40:05 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:40:55 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-11-08  07:41:44 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-11-08  07:42:34 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-11-08  07:43:23 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-11-08  07:44:13 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-11-08  07:45:03 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:45:52 ***
FD : 31 minutes ago <=>  ==:== AG

*** 2025-11-08  07:46:42 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-11-08  07:47:32 ***
FD : 33 minutes ago <=>  ==:== AG

*** 2025-11-08  07:48:22 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-11-08  07:49:12 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:50:01 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-11-08  07:50:51 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-11-08  07:51:41 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-11-08  07:52:31 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-11-08  07:53:21 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-11-08  07:54:10 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:55:00 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-11-08  07:55:49 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-11-08  07:56:39 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-11-08  07:57:29 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-11-08  07:58:18 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-11-08  07:59:08 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  07:59:59 ***
FD : 45 minutes ago <=>  ==:== AG

*** 2025-11-08  08:00:48 ***
FD : 46 minutes ago <=>  ==:== AG

*** 2025-11-08  08:01:38 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-11-08  08:02:28 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-11-08  08:03:18 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-11-08  08:04:08 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  08:04:58 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-11-08  08:05:47 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-11-08  08:06:37 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-11-08  08:07:27 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-11-08  08:08:17 ***
FD : 54 minutes ago <=>  ==:== AG

*** 2025-11-08  08:09:06 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  08:09:56 ***
FD : 55 minutes ago <=>  ==:== AG

*** 2025-11-08  08:10:46 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-11-08  08:11:36 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-11-08  08:12:25 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-11-08  08:13:15 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-11-08  08:14:04 ***
FD : ==:==  <=>  ==:== AG

*** 2025-11-08  08:14:54 ***
FD : 1 hour ago <=>  ==:== AG

*** 2025-11-08  08:15:44 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-11-08  08:16:33 ***_

_*** 2025-11-08  08:19:39 ***_

_*** 2025-11-08  08:22:45 ***_

_*** 2025-11-08  08:25:51 ***_

_*** 2025-11-08  08:28:58 ***_

_*** 2025-11-08  08:32:04 ***_

_*** 2025-11-08  08:35:10 ***_

_*** 2025-11-08  08:38:16 ***_

_*** 2025-11-08  08:41:22 ***_

_*** 2025-11-08  08:44:28 ***_

_*** 2025-11-08  08:47:33 ***_

_*** 2025-11-08  08:50:39 ***_

_*** 2025-11-08  08:53:45 ***_

_*** 2025-11-08  08:56:51 ***_

_*** 2025-11-08  08:59:57 ***_

_*** 2025-11-08  09:03:03 ***_

_*** 2025-11-08  09:06:09 ***_

_*** 2025-11-08  09:09:15 ***_

_*** 2025-11-08  09:12:21 ***_

*** 2025-11-08  09:15:27 ***
FD : 2 hours ago <=>  ==:== AG

*** 2025-11-08  09:16:17 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-11-08  09:17:06 ***_

_*** 2025-11-08  09:20:12 ***_

_*** 2025-11-08  09:23:18 ***_

_*** 2025-11-08  09:26:24 ***_

*** 2025-11-08  09:29:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:30:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:31:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:31:59 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:32:48 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:33:38 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:34:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:35:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:36:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:36:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:37:45 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:38:35 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:39:25 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:40:14 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:41:04 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:41:54 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:42:44 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:43:34 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:44:23 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:45:12 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:46:02 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:46:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:47:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:48:31 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:49:21 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:50:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:51:01 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:51:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:52:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:53:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:54:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:55:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:56:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:56:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:57:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:58:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  09:59:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:00:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:00:59 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:01:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:02:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:03:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:04:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:05:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:05:58 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:06:48 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:07:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:08:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:09:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:10:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:10:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:11:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:12:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:13:26 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:14:15 ***
FD : 3 hours ago <=> online : AG

*** 2025-11-08  10:15:05 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:15:55 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:16:44 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:17:34 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:18:24 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:19:13 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:20:03 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:20:53 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:21:43 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:22:32 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:23:22 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:24:12 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:25:02 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:25:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:26:41 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:27:31 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:28:21 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:29:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:30:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:30:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:31:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:32:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:33:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:34:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:35:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:35:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:36:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:37:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:38:18 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:39:08 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:39:58 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:40:47 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:41:38 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:42:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:43:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:44:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:44:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:45:47 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:46:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:47:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:48:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:49:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:49:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:50:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:51:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:52:26 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:53:16 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:54:05 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:54:55 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:55:45 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:56:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:57:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:58:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:59:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  10:59:58 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:00:48 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:01:38 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:02:28 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:03:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:04:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:04:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:05:47 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:06:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:07:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:08:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:09:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:09:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:10:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:11:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:12:28 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:13:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:14:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:14:57 ***
FD : 4 hours ago <=> online : AG

*** 2025-11-08  11:15:47 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:16:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:17:28 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:18:18 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:19:08 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:19:58 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:20:48 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:21:38 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:22:28 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:23:18 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:24:08 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:24:58 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:25:47 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:26:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:27:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:28:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:29:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:29:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:30:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:31:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:32:25 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:33:15 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:34:04 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:34:54 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:35:44 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:36:33 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:37:23 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:38:13 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:39:03 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:39:53 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:40:43 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:41:33 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:42:22 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:43:13 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:44:03 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:44:52 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:45:42 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:46:32 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:47:22 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:48:12 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:49:01 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:49:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:50:41 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:51:31 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:52:21 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:53:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:54:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:54:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:55:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:56:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:57:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:58:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:59:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  11:59:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:00:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:01:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:02:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:03:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:04:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:04:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:05:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:06:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:07:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:08:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:09:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:09:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:10:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:11:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:12:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:13:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:14:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:14:50 ***
FD : 5 hours ago <=> online : AG

*** 2025-11-08  12:15:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:16:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-08  12:17:20 ***
FD : online <=> online : AG

*** 2025-11-08  12:35:21 *** (restart)
FD : 5 hours ago <=> 3 hours ago : AG

_*** 2025-11-08  12:36:14 ***_

