*** 2025-11-16  09:53:08 *** (restart)
FD : yesterday at 13:26 <=> yesterday at 12:33 : AG

_*** 2025-11-19  00:33:44 ***_

_*** 2025-11-19  00:36:50 ***_

_*** 2025-11-19  00:39:56 ***_

_*** 2025-11-19  00:43:02 ***_

_*** 2025-11-19  00:46:08 ***_

_*** 2025-11-19  00:49:14 ***_

_*** 2025-11-19  00:52:20 ***_

_*** 2025-11-19  00:55:26 ***_

_*** 2025-11-19  00:58:32 ***_

_*** 2025-11-19  01:01:38 ***_

_*** 2025-11-19  01:04:44 ***_

_*** 2025-11-19  01:07:50 ***_

_*** 2025-11-19  01:10:55 ***_

_*** 2025-11-19  01:14:01 ***_

_*** 2025-11-19  01:17:07 ***_

_*** 2025-11-19  01:20:13 ***_

_*** 2025-11-19  01:23:19 ***_

_*** 2025-11-19  01:26:25 ***_

_*** 2025-11-19  01:29:31 ***_

_*** 2025-11-19  01:32:37 ***_

_*** 2025-11-19  01:38:43 ***_

_*** 2025-11-19  01:44:49 ***_

_*** 2025-11-19  01:50:55 ***_

_*** 2025-11-19  01:57:01 ***_

_*** 2025-11-19  02:03:06 ***_

_*** 2025-11-19  02:09:12 ***_

_*** 2025-11-19  02:15:18 ***_

_*** 2025-11-19  02:21:24 ***_

_*** 2025-11-19  02:27:30 ***_

_*** 2025-11-19  02:33:36 ***_

_*** 2025-11-19  02:39:42 ***_

_*** 2025-11-19  02:45:48 ***_

_*** 2025-11-19  02:51:54 ***_

_*** 2025-11-19  02:58:00 ***_

_*** 2025-11-19  03:04:06 ***_

_*** 2025-11-19  03:10:12 ***_

_*** 2025-11-19  03:16:18 ***_

_*** 2025-11-19  03:22:23 ***_

_*** 2025-11-19  03:28:30 ***_

_*** 2025-11-19  03:34:36 ***_

_*** 2025-11-19  03:40:41 ***_

_*** 2025-11-19  03:46:47 ***_

_*** 2025-11-19  03:52:53 ***_

_*** 2025-11-19  03:58:59 ***_

_*** 2025-11-19  04:05:05 ***_

_*** 2025-11-19  04:11:11 ***_

_*** 2025-11-19  04:17:17 ***_

_*** 2025-11-19  04:23:23 ***_

_*** 2025-11-19  04:29:29 ***_

_*** 2025-11-19  04:35:35 ***_

_*** 2025-11-19  04:41:41 ***_

_*** 2025-11-19  04:47:47 ***_

_*** 2025-11-19  04:53:53 ***_

_*** 2025-11-19  04:59:59 ***_

_*** 2025-11-19  05:06:05 ***_

_*** 2025-11-19  05:12:11 ***_

_*** 2025-11-19  05:18:17 ***_

_*** 2025-11-19  05:24:23 ***_

_*** 2025-11-19  05:30:29 ***_

_*** 2025-11-19  05:33:35 ***_

_*** 2025-11-19  05:36:40 ***_

_*** 2025-11-19  05:39:46 ***_

_*** 2025-11-19  05:42:52 ***_

_*** 2025-11-19  05:45:58 ***_

_*** 2025-11-19  05:49:04 ***_

_*** 2025-11-19  05:52:10 ***_

_*** 2025-11-19  05:55:16 ***_

_*** 2025-11-19  05:58:22 ***_

_*** 2025-11-19  06:01:28 ***_

_*** 2025-11-19  06:04:34 ***_

_*** 2025-11-19  06:07:40 ***_

_*** 2025-11-19  06:10:45 ***_

_*** 2025-11-19  06:13:51 ***_

_*** 2025-11-19  06:16:57 ***_

_*** 2025-11-19  06:20:03 ***_

_*** 2025-11-19  06:23:09 ***_

_*** 2025-11-19  06:26:15 ***_

_*** 2025-11-19  06:29:21 ***_

_*** 2025-11-19  06:32:27 ***_

_*** 2025-11-19  06:35:33 ***_

_*** 2025-11-19  06:38:39 ***_

_*** 2025-11-19  06:41:45 ***_

_*** 2025-11-19  06:44:51 ***_

_*** 2025-11-19  06:47:57 ***_

_*** 2025-11-19  06:51:03 ***_

_*** 2025-11-19  06:54:09 ***_

_*** 2025-11-19  06:57:14 ***_

_*** 2025-11-19  07:00:20 ***_

_*** 2025-11-19  07:03:26 ***_

_*** 2025-11-19  07:06:32 ***_

_*** 2025-11-19  07:09:38 ***_

_*** 2025-11-19  07:12:44 ***_

_*** 2025-11-19  07:15:50 ***_

_*** 2025-11-19  07:18:56 ***_

_*** 2025-11-19  07:22:02 ***_

_*** 2025-11-19  07:25:08 ***_

_*** 2025-11-19  07:28:14 ***_

_*** 2025-11-19  07:31:20 ***_

_*** 2025-11-19  07:34:26 ***_

_*** 2025-11-19  07:37:31 ***_

_*** 2025-11-19  07:40:37 ***_

_*** 2025-11-19  07:43:43 ***_

_*** 2025-11-19  07:46:49 ***_

_*** 2025-11-19  07:49:55 ***_

_*** 2025-11-19  07:53:01 ***_

_*** 2025-11-19  07:56:07 ***_

_*** 2025-11-19  07:59:13 ***_

_*** 2025-11-19  08:02:19 ***_

_*** 2025-11-19  08:05:25 ***_

_*** 2025-11-19  08:08:31 ***_

_*** 2025-11-19  08:11:37 ***_

_*** 2025-11-19  08:14:43 ***_

_*** 2025-11-19  08:17:49 ***_

_*** 2025-11-19  08:20:55 ***_

*** 2025-11-19  08:24:05 *** (restart)
FD : yesterday at 05:14 <=> 11/16/2025 : AG

_*** 2025-11-19  08:24:58 ***_

_*** 2025-11-19  08:28:04 ***_

_*** 2025-11-19  08:31:10 ***_

_*** 2025-11-19  08:34:16 ***_

_*** 2025-11-19  08:37:22 ***_

_*** 2025-11-19  08:40:28 ***_

_*** 2025-11-19  08:43:34 ***_

_*** 2025-11-19  08:46:40 ***_

_*** 2025-11-19  08:49:46 ***_

_*** 2025-11-19  08:52:52 ***_

_*** 2025-11-19  08:55:58 ***_

_*** 2025-11-19  08:59:04 ***_

_*** 2025-11-19  09:02:10 ***_

_*** 2025-11-19  09:05:16 ***_

_*** 2025-11-19  09:08:22 ***_

_*** 2025-11-19  09:11:28 ***_

_*** 2025-11-19  09:14:34 ***_

_*** 2025-11-19  09:17:40 ***_

_*** 2025-11-19  09:20:46 ***_

_*** 2025-11-19  09:23:52 ***_

_*** 2025-11-19  09:26:58 ***_

_*** 2025-11-19  09:30:04 ***_

_*** 2025-11-19  09:33:10 ***_

_*** 2025-11-19  09:36:16 ***_

_*** 2025-11-19  09:39:22 ***_

_*** 2025-11-19  09:42:28 ***_

_*** 2025-11-19  09:45:34 ***_

_*** 2025-11-19  09:48:40 ***_

_*** 2025-11-19  09:51:46 ***_

_*** 2025-11-19  09:54:52 ***_

_*** 2025-11-19  09:57:58 ***_

_*** 2025-11-19  10:01:04 ***_

_*** 2025-11-19  10:04:10 ***_

_*** 2025-11-19  10:07:16 ***_

_*** 2025-11-19  10:10:22 ***_

_*** 2025-11-19  10:13:28 ***_

_*** 2025-11-19  10:16:34 ***_

_*** 2025-11-19  10:19:40 ***_

_*** 2025-11-19  10:22:46 ***_

_*** 2025-11-19  10:25:52 ***_

_*** 2025-11-19  10:28:58 ***_

_*** 2025-11-19  10:32:04 ***_

_*** 2025-11-19  10:35:10 ***_

_*** 2025-11-19  10:38:16 ***_

_*** 2025-11-19  10:41:21 ***_

_*** 2025-11-19  10:44:27 ***_

_*** 2025-11-19  10:47:33 ***_

_*** 2025-11-19  10:50:39 ***_

_*** 2025-11-19  10:53:45 ***_

_*** 2025-11-19  10:56:51 ***_

_*** 2025-11-19  10:59:57 ***_

_*** 2025-11-19  11:03:03 ***_

_*** 2025-11-19  11:06:09 ***_

_*** 2025-11-19  11:09:15 ***_

_*** 2025-11-19  11:12:21 ***_

_*** 2025-11-19  11:15:27 ***_

_*** 2025-11-19  11:18:33 ***_

_*** 2025-11-19  11:21:39 ***_

_*** 2025-11-19  11:24:45 ***_

_*** 2025-11-19  11:27:51 ***_

_*** 2025-11-19  11:30:57 ***_

_*** 2025-11-19  11:34:03 ***_

_*** 2025-11-19  11:37:08 ***_

_*** 2025-11-19  11:40:14 ***_

_*** 2025-11-19  11:43:20 ***_

_*** 2025-11-19  11:46:26 ***_

_*** 2025-11-19  11:49:32 ***_

_*** 2025-11-19  11:52:38 ***_

_*** 2025-11-19  11:55:44 ***_

_*** 2025-11-19  11:58:50 ***_

_*** 2025-11-19  12:01:56 ***_

_*** 2025-11-19  12:05:02 ***_

_*** 2025-11-19  12:08:08 ***_

_*** 2025-11-19  12:11:14 ***_

_*** 2025-11-19  12:14:20 ***_

_*** 2025-11-19  12:17:26 ***_

_*** 2025-11-19  12:20:32 ***_

_*** 2025-11-19  12:23:38 ***_

_*** 2025-11-19  12:26:44 ***_

_*** 2025-11-19  12:29:50 ***_

_*** 2025-11-19  12:32:56 ***_

_*** 2025-11-19  12:36:02 ***_

_*** 2025-11-19  12:39:08 ***_

_*** 2025-11-19  12:42:14 ***_

_*** 2025-11-19  12:45:20 ***_

_*** 2025-11-19  12:48:26 ***_

_*** 2025-11-19  12:51:32 ***_

_*** 2025-11-19  12:54:38 ***_

_*** 2025-11-19  12:57:43 ***_

_*** 2025-11-19  13:00:50 ***_

_*** 2025-11-19  13:03:56 ***_

_*** 2025-11-19  13:07:02 ***_

_*** 2025-11-19  13:10:08 ***_

_*** 2025-11-19  13:13:13 ***_

_*** 2025-11-19  13:16:19 ***_

_*** 2025-11-19  13:19:25 ***_

_*** 2025-11-19  13:22:31 ***_

_*** 2025-11-19  13:25:37 ***_

_*** 2025-11-19  13:28:43 ***_

_*** 2025-11-19  13:31:49 ***_

_*** 2025-11-19  13:34:55 ***_

_*** 2025-11-19  13:38:01 ***_

_*** 2025-11-19  13:41:07 ***_

_*** 2025-11-19  13:44:13 ***_

_*** 2025-11-19  13:47:19 ***_

_*** 2025-11-19  13:50:25 ***_

_*** 2025-11-19  13:53:31 ***_

_*** 2025-11-19  13:56:37 ***_

_*** 2025-11-19  13:59:43 ***_

_*** 2025-11-19  14:02:49 ***_

_*** 2025-11-19  14:05:54 ***_

_*** 2025-11-19  14:09:00 ***_

_*** 2025-11-19  14:12:06 ***_

_*** 2025-11-19  14:15:12 ***_

_*** 2025-11-19  14:18:18 ***_

_*** 2025-11-19  14:21:24 ***_

_*** 2025-11-19  14:24:30 ***_

_*** 2025-11-19  14:27:36 ***_

_*** 2025-11-19  14:30:42 ***_

_*** 2025-11-19  14:33:48 ***_

_*** 2025-11-19  14:36:54 ***_

_*** 2025-11-19  14:40:00 ***_

_*** 2025-11-19  14:43:06 ***_

_*** 2025-11-19  14:46:11 ***_

_*** 2025-11-19  14:49:18 ***_

_*** 2025-11-19  14:52:24 ***_

_*** 2025-11-19  14:55:29 ***_

_*** 2025-11-19  14:58:35 ***_

_*** 2025-11-19  15:01:41 ***_

_*** 2025-11-19  15:04:47 ***_

_*** 2025-11-19  15:07:53 ***_

_*** 2025-11-19  15:10:59 ***_

_*** 2025-11-19  15:14:05 ***_

_*** 2025-11-19  15:17:11 ***_

_*** 2025-11-19  15:20:17 ***_

_*** 2025-11-19  15:23:23 ***_

_*** 2025-11-19  15:26:29 ***_

_*** 2025-11-19  15:29:35 ***_

_*** 2025-11-19  15:32:41 ***_

_*** 2025-11-19  15:35:46 ***_

_*** 2025-11-19  15:38:52 ***_

_*** 2025-11-19  15:41:58 ***_

_*** 2025-11-19  15:45:04 ***_

_*** 2025-11-19  15:48:10 ***_

_*** 2025-11-19  15:51:16 ***_

_*** 2025-11-19  15:54:22 ***_

_*** 2025-11-19  15:57:28 ***_

_*** 2025-11-19  16:00:34 ***_

_*** 2025-11-19  16:03:40 ***_

_*** 2025-11-19  16:06:46 ***_

_*** 2025-11-19  16:09:52 ***_

_*** 2025-11-19  16:12:58 ***_

_*** 2025-11-19  16:16:04 ***_

_*** 2025-11-19  16:19:10 ***_

_*** 2025-11-19  16:22:16 ***_

_*** 2025-11-19  16:25:22 ***_

_*** 2025-11-19  16:28:28 ***_

_*** 2025-11-19  16:31:34 ***_

_*** 2025-11-19  16:34:40 ***_

_*** 2025-11-19  16:37:45 ***_

_*** 2025-11-19  16:40:51 ***_

_*** 2025-11-19  16:43:57 ***_

_*** 2025-11-19  16:47:03 ***_

_*** 2025-11-19  16:50:09 ***_

_*** 2025-11-19  16:53:15 ***_

_*** 2025-11-19  16:56:21 ***_

_*** 2025-11-19  16:59:27 ***_

_*** 2025-11-19  17:02:33 ***_

_*** 2025-11-19  17:05:39 ***_

_*** 2025-11-19  17:08:45 ***_

_*** 2025-11-19  17:11:51 ***_

_*** 2025-11-19  17:14:57 ***_

_*** 2025-11-19  17:18:03 ***_

_*** 2025-11-19  17:21:09 ***_

_*** 2025-11-19  17:24:15 ***_

_*** 2025-11-19  17:27:21 ***_

_*** 2025-11-19  17:30:27 ***_

_*** 2025-11-19  17:33:32 ***_

_*** 2025-11-19  17:36:38 ***_

_*** 2025-11-19  17:39:44 ***_

_*** 2025-11-19  17:42:50 ***_

_*** 2025-11-19  17:45:57 ***_

_*** 2025-11-19  17:49:02 ***_

_*** 2025-11-19  17:52:08 ***_

_*** 2025-11-19  17:55:14 ***_

_*** 2025-11-19  17:58:20 ***_

_*** 2025-11-19  18:01:26 ***_

_*** 2025-11-19  18:04:32 ***_

*** 2025-11-19  18:07:38 ***
FD : ==:==  <=> online : AG

_*** 2025-11-19  18:08:27 ***_

_*** 2025-11-19  18:11:33 ***_

_*** 2025-11-19  18:14:39 ***_

_*** 2025-11-19  18:17:45 ***_

_*** 2025-11-19  18:20:51 ***_

_*** 2025-11-19  18:23:57 ***_

_*** 2025-11-19  18:27:03 ***_

_*** 2025-11-19  18:30:09 ***_

_*** 2025-11-19  18:33:15 ***_

_*** 2025-11-19  18:36:21 ***_

_*** 2025-11-19  18:39:27 ***_

_*** 2025-11-19  18:42:33 ***_

_*** 2025-11-19  18:45:39 ***_

_*** 2025-11-19  18:48:45 ***_

_*** 2025-11-19  18:51:51 ***_

_*** 2025-11-19  18:54:56 ***_

_*** 2025-11-19  18:58:02 ***_

_*** 2025-11-19  19:01:08 ***_

*** 2025-11-19  19:02:38 *** (restart)
FD : yesterday at 05:14 <=> 52 minutes ago : AG

*** 2025-11-19  19:03:31 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-19  19:04:21 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-19  19:05:10 ***
FD : ==:==  <=> 55 minutes ago : AG

_*** 2025-11-19  19:06:01 ***_

*** 2025-11-19  19:09:07 ***
FD : ==:==  <=> 59 minutes ago : AG

_*** 2025-11-19  19:09:56 ***_

*** 2025-11-19  19:13:02 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-19  19:13:52 ***_

_*** 2025-11-19  19:16:58 ***_

_*** 2025-11-19  19:20:04 ***_

_*** 2025-11-19  19:23:10 ***_

_*** 2025-11-19  19:26:16 ***_

_*** 2025-11-19  19:29:22 ***_

_*** 2025-11-19  19:32:28 ***_

_*** 2025-11-19  19:35:34 ***_

_*** 2025-11-19  19:38:40 ***_

_*** 2025-11-19  19:41:46 ***_

_*** 2025-11-19  19:44:51 ***_

_*** 2025-11-19  19:47:57 ***_

_*** 2025-11-19  19:51:03 ***_

_*** 2025-11-19  19:54:09 ***_

_*** 2025-11-19  19:57:15 ***_

_*** 2025-11-19  20:00:21 ***_

_*** 2025-11-19  20:03:27 ***_

_*** 2025-11-19  20:06:33 ***_

_*** 2025-11-19  20:09:39 ***_

*** 2025-11-19  20:12:45 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-19  20:13:35 ***_

_*** 2025-11-19  20:16:41 ***_

_*** 2025-11-19  20:19:47 ***_

_*** 2025-11-19  20:22:53 ***_

_*** 2025-11-19  20:25:59 ***_

_*** 2025-11-19  20:29:05 ***_

_*** 2025-11-19  20:32:11 ***_

_*** 2025-11-19  20:35:17 ***_

_*** 2025-11-19  20:38:23 ***_

_*** 2025-11-19  20:41:29 ***_

_*** 2025-11-19  20:44:35 ***_

_*** 2025-11-19  20:47:41 ***_

_*** 2025-11-19  20:50:47 ***_

_*** 2025-11-19  20:53:53 ***_

_*** 2025-11-19  20:56:59 ***_

_*** 2025-11-19  21:00:04 ***_

_*** 2025-11-19  21:03:10 ***_

_*** 2025-11-19  21:06:16 ***_

_*** 2025-11-19  21:09:22 ***_

*** 2025-11-19  21:12:28 ***
FD : ==:==  <=> 3 hours ago : AG

_*** 2025-11-19  21:13:18 ***_

_*** 2025-11-19  21:16:24 ***_

_*** 2025-11-19  21:19:30 ***_

_*** 2025-11-19  21:22:36 ***_

_*** 2025-11-19  21:25:42 ***_

_*** 2025-11-19  21:28:47 ***_

_*** 2025-11-19  21:31:53 ***_

*** 2025-11-19  21:34:59 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-19  21:35:49 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-19  21:36:38 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-19  21:37:28 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-19  21:38:17 ***
FD : 5 minutes ago <=>  ==:== AG

_*** 2025-11-19  21:39:06 ***_

*** 2025-11-19  21:42:12 ***
FD : 9 minutes ago <=>  ==:== AG

_*** 2025-11-19  21:43:02 ***_

*** 2025-11-19  21:46:08 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-19  21:46:57 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-19  21:47:47 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-19  21:48:37 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-19  21:49:27 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-19  21:50:16 ***
FD : 17 minutes ago <=>  ==:== AG

_*** 2025-11-19  21:51:06 ***_

*** 2025-11-19  21:54:12 ***
FD : 21 minutes ago <=>  ==:== AG

_*** 2025-11-19  21:55:02 ***_

*** 2025-11-19  21:58:08 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-19  21:58:58 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-19  21:59:47 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-11-19  22:00:37 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-11-19  22:01:26 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-11-19  22:02:16 ***
FD : 29 minutes ago <=>  ==:== AG

_*** 2025-11-19  22:03:06 ***_

*** 2025-11-19  22:06:12 ***
FD : 33 minutes ago <=>  ==:== AG

_*** 2025-11-19  22:07:02 ***_

*** 2025-11-19  22:10:08 ***
FD : 36 minutes ago <=> 4 hours ago : AG

*** 2025-11-19  22:10:58 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-11-19  22:11:48 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-11-19  22:12:38 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-11-19  22:13:27 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-11-19  22:14:17 ***
FD : 41 minutes ago <=>  ==:== AG

_*** 2025-11-19  22:15:07 ***_

*** 2025-11-19  22:18:13 ***
FD : 45 minutes ago <=>  ==:== AG

_*** 2025-11-19  22:19:03 ***_

*** 2025-11-19  22:22:09 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-11-19  22:22:59 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-11-19  22:23:48 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-11-19  22:24:38 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-11-19  22:25:28 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-11-19  22:26:17 ***
FD : 53 minutes ago <=>  ==:== AG

_*** 2025-11-19  22:27:08 ***_

*** 2025-11-19  22:30:14 ***
FD : 57 minutes ago <=>  ==:== AG

_*** 2025-11-19  22:31:04 ***_

*** 2025-11-19  22:34:10 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-19  22:35:00 ***_

_*** 2025-11-19  22:38:06 ***_

_*** 2025-11-19  22:41:12 ***_

_*** 2025-11-19  22:44:18 ***_

_*** 2025-11-19  22:47:24 ***_

_*** 2025-11-19  22:50:30 ***_

_*** 2025-11-19  22:53:36 ***_

_*** 2025-11-19  22:56:43 ***_

_*** 2025-11-19  22:59:48 ***_

_*** 2025-11-19  23:02:54 ***_

_*** 2025-11-19  23:06:00 ***_

_*** 2025-11-19  23:09:06 ***_

*** 2025-11-19  23:12:12 ***
FD : ==:==  <=> 5 hours ago : AG

_*** 2025-11-19  23:13:02 ***_

_*** 2025-11-19  23:16:08 ***_

_*** 2025-11-19  23:19:14 ***_

_*** 2025-11-19  23:22:20 ***_

_*** 2025-11-19  23:25:26 ***_

_*** 2025-11-19  23:28:32 ***_

_*** 2025-11-19  23:31:38 ***_

*** 2025-11-19  23:34:44 ***
FD : 2 hours ago <=>  ==:== AG

_*** 2025-11-19  23:35:34 ***_

_*** 2025-11-19  23:38:40 ***_

_*** 2025-11-19  23:41:46 ***_

_*** 2025-11-19  23:44:52 ***_

_*** 2025-11-19  23:47:58 ***_

_*** 2025-11-19  23:51:04 ***_

_*** 2025-11-19  23:54:10 ***_

_*** 2025-11-19  23:57:16 ***_

*** 2025-11-20  00:00:22 ***
FD : yesterday at 21:33 <=> yesterday at 18:10 : AG

_*** 2025-11-20  00:01:11 ***_

_*** 2025-11-20  00:04:17 ***_

_*** 2025-11-20  00:07:23 ***_

_*** 2025-11-20  00:10:29 ***_

_*** 2025-11-20  00:13:35 ***_

_*** 2025-11-20  00:16:41 ***_

_*** 2025-11-20  00:19:47 ***_

_*** 2025-11-20  00:22:53 ***_

_*** 2025-11-20  00:25:59 ***_

_*** 2025-11-20  00:29:05 ***_

_*** 2025-11-20  00:32:11 ***_

_*** 2025-11-20  00:35:17 ***_

_*** 2025-11-20  00:38:23 ***_

_*** 2025-11-20  00:41:29 ***_

_*** 2025-11-20  00:44:35 ***_

_*** 2025-11-20  00:47:41 ***_

_*** 2025-11-20  00:50:47 ***_

_*** 2025-11-20  00:53:53 ***_

_*** 2025-11-20  00:56:59 ***_

_*** 2025-11-20  01:00:05 ***_

_*** 2025-11-20  01:03:12 ***_

_*** 2025-11-20  01:06:18 ***_

_*** 2025-11-20  01:09:24 ***_

_*** 2025-11-20  01:12:30 ***_

_*** 2025-11-20  01:15:36 ***_

_*** 2025-11-20  01:18:42 ***_

_*** 2025-11-20  01:21:48 ***_

_*** 2025-11-20  01:24:54 ***_

_*** 2025-11-20  01:28:00 ***_

_*** 2025-11-20  01:31:06 ***_

_*** 2025-11-20  01:37:12 ***_

_*** 2025-11-20  01:43:18 ***_

_*** 2025-11-20  01:49:24 ***_

_*** 2025-11-20  01:55:30 ***_

_*** 2025-11-20  02:01:36 ***_

_*** 2025-11-20  02:07:42 ***_

_*** 2025-11-20  02:13:48 ***_

_*** 2025-11-20  02:19:54 ***_

_*** 2025-11-20  02:26:00 ***_

_*** 2025-11-20  02:32:06 ***_

_*** 2025-11-20  02:38:12 ***_

_*** 2025-11-20  02:44:18 ***_

_*** 2025-11-20  02:50:24 ***_

_*** 2025-11-20  02:56:30 ***_

_*** 2025-11-20  03:02:36 ***_

_*** 2025-11-20  03:08:42 ***_

_*** 2025-11-20  03:14:48 ***_

_*** 2025-11-20  03:20:54 ***_

_*** 2025-11-20  03:27:00 ***_

_*** 2025-11-20  03:33:06 ***_

_*** 2025-11-20  03:39:12 ***_

_*** 2025-11-20  03:45:18 ***_

_*** 2025-11-20  03:51:24 ***_

_*** 2025-11-20  03:57:29 ***_

_*** 2025-11-20  04:03:35 ***_

_*** 2025-11-20  04:09:41 ***_

_*** 2025-11-20  04:15:47 ***_

_*** 2025-11-20  04:21:53 ***_

_*** 2025-11-20  04:27:59 ***_

_*** 2025-11-20  04:34:05 ***_

_*** 2025-11-20  04:40:11 ***_

_*** 2025-11-20  04:46:17 ***_

_*** 2025-11-20  04:52:23 ***_

_*** 2025-11-20  04:58:29 ***_

_*** 2025-11-20  05:04:35 ***_

_*** 2025-11-20  05:10:41 ***_

_*** 2025-11-20  05:16:47 ***_

_*** 2025-11-20  05:22:53 ***_

_*** 2025-11-20  05:28:59 ***_

_*** 2025-11-20  05:35:05 ***_

_*** 2025-11-20  05:38:11 ***_

_*** 2025-11-20  05:41:17 ***_

_*** 2025-11-20  05:44:23 ***_

_*** 2025-11-20  05:47:29 ***_

_*** 2025-11-20  05:50:35 ***_

_*** 2025-11-20  05:53:41 ***_

_*** 2025-11-20  05:56:47 ***_

_*** 2025-11-20  05:59:53 ***_

_*** 2025-11-20  06:02:59 ***_

_*** 2025-11-20  06:06:05 ***_

_*** 2025-11-20  06:09:11 ***_

_*** 2025-11-20  06:12:17 ***_

_*** 2025-11-20  06:15:23 ***_

_*** 2025-11-20  06:18:29 ***_

_*** 2025-11-20  06:21:35 ***_

_*** 2025-11-20  06:24:41 ***_

_*** 2025-11-20  06:27:47 ***_

_*** 2025-11-20  06:30:53 ***_

_*** 2025-11-20  06:33:59 ***_

_*** 2025-11-20  06:37:05 ***_

_*** 2025-11-20  06:40:11 ***_

_*** 2025-11-20  06:43:16 ***_

_*** 2025-11-20  06:46:22 ***_

_*** 2025-11-20  06:49:29 ***_

_*** 2025-11-20  06:52:35 ***_

_*** 2025-11-20  06:55:40 ***_

_*** 2025-11-20  06:58:46 ***_

_*** 2025-11-20  07:01:53 ***_

_*** 2025-11-20  07:04:59 ***_

_*** 2025-11-20  07:08:04 ***_

_*** 2025-11-20  07:11:10 ***_

_*** 2025-11-20  07:14:16 ***_

_*** 2025-11-20  07:17:22 ***_

_*** 2025-11-20  07:20:28 ***_

_*** 2025-11-20  07:23:34 ***_

